(I E " Vous avez des difficultés à vous présenter à de nouvelles personnes Vous préférez passer une soirée à lire ou à regarder des films plutôt que d’aller retrouver vos amis")
(I E "Captiver l’attention des autres n’est pas important pour vous ")
(I E "Vous vous portez rarement volontaire pour présenter à l’oral un travail de groupe ")
(I E "Lorsque les finaux approchent et que vous n’avez encore rien révisé, vous vous isolez et coupez votre téléphone plutôt que d’aller réviser avec vos camarades de promotion")
(I E "Lorsque vous êtes dans une pièce remplie de monde, vous restez près des murs et évitez le centre.")
(I E "En covoiturage, vous préférez lancer une playlist plutôt que de faire la discussion")
(I E "Si une situation vous déplaît, vous passez outre sans chercher à faire changer les choses.")
(I E "Après 20 minutes en salle d’attente, vous gardez votre contrariété pour vous plutôt que de vous plaindre à voix haute")
(I E "Vous ne prenez la parole en cours ou en réunion que lorsque vous êtes à 100% certain de ce que vous allez dire")
(I E "Vous évitez à tout prix de paraître étrange ou ridicule lors de vos prises de parole.")
(S N "Vous êtes rarement perdu dans vos pensées")
(S N "Lorsque vous prenez une décision, vous vous fiez davantage à vos expériences passées qu’à votre imagination")
(S N "Vous entreprenez rarement des actions par simple curiosité")
(S N "En général, les concepts abstraits vous parlent peu : il vous faut du concret")
(S N "Vous avez plusieurs routines bien installées")
(S N "Vous êtes sensibles aux faits plutôt qu’aux idées")
(S N "La meilleure façon d’apprendre, c’est la pratique")
(S N "Je préfère perfectionner mes compétences plutôt que d’essayer d’en acquérir de nouvelles")
(S N "Vous avez un tempérament plutôt pratique que créatif")
(S N "Je préfère un enseignant qui va droit au but et au programme plutôt qu’un enseignant qui fait souvent des parenthèses et fait des liens parfois lointains.")
(F T "Vous auriez du mal à licencier un employé loyal mais peu efficace")
(F T "Il est très difficile pour vous d’être honnête quand un ami vous demande ce que vous pensez de la chanson assez moyenne qu’il vient de faire")
(F T "J’ai du mal à ne pas prendre personnellement les choses")
(F T "Les bonnes décisions n’ont pas toujours des justifications cartésiennes")
(F T "Vous préféreriez un enfant gentil plutôt qu’intelligent")
(F T "Il est important de faire plaisir aux autres")
(F T "Lorsque l’on met du temps à répondre à votre message, vous vous inquiétez en vous demandant si vous n’avez pas dit quelque chose de mal")
(F T "Lorsque quelqu’un vous raconte un problème, vous lui apportez un soutien émotionnel plutôt que directement essayer de trouver une solution")
(F T "Je suis plutôt doué pour les relations humaines.")
(F T "Vous mangez un plat de brochettes sur une table en extérieur dans un restaurant à Marrakech, quand soudain un petit chaton errant vient à vos pieds. Vous lui donnez un petit bout de viande plutôt que d’essayer de le faire fuir.")
(J P "Vous savez déjà ou est-ce que vous allez partir en vacances")
(J P "Vous savez déjà ce que vous allez faire ce week end")
(J P "Pour bien réussir une présentation, il faut avoir rigoureusement préparé son texte et s’être entraîné.")
(J P "Lorsque je commence un projet, je le finis souvent.")
(J P "Je n’ai pas de mal à me fixer un plan et à m’y tenir")
(J P "Je n’aime pas l’indécision")
(J P "Je laisse l’improvisation seulement en dernier recours")
(J P "J’étais rarement puni pour bavardages, travail non fait ou agitation à l’école.")
(J P "Je jette directement ce qui n’est pas/plus utile.")
(J P "Je n’ai pas de difficulté avec l’autorité")
